, FMS_LON, FMS_LAT
0,-95.155396,29.605062
1,-95.154877,29.605551000000002
2,-95.154381,29.605988
3,-95.15383100000001,29.60647
4,-95.153305,29.60697
5,-95.15278599999999,29.607473
6,-95.152275,29.607965000000004
7,-95.15171099999999,29.608456
8,-95.151169,29.608959000000002
9,-95.15061999999999,29.609457
10,-95.150063,29.609959000000003
11,-95.149452,29.61047
12,-95.14894100000001,29.610992
13,-95.14836899999999,29.6115
14,-95.147812,29.612019
15,-95.14723199999999,29.61253
16,-95.146652,29.613077
17,-95.146103,29.613616999999998
18,-95.145493,29.614124
19,-95.144882,29.61471
20,-95.14431,29.615229
21,-95.14373,29.615789000000003
22,-95.143105,29.616364
23,-95.142555,29.616907
24,-95.141922,29.617456
25,-95.14134200000001,29.618022999999997
26,-95.140701,29.618570000000002
27,-95.14005300000001,29.61911
28,-95.139397,29.619616999999998
29,-95.138763,29.620172999999998
30,-95.138046,29.62064
31,-95.137337,29.621124
32,-95.136589,29.621561
33,-95.13587199999999,29.622015
34,-95.135086,29.6224
35,-95.134315,29.622797
36,-95.133522,29.623175
37,-95.13266,29.623514
38,-95.13183599999999,29.623815999999998
39,-95.130966,29.624069
40,-95.130089,29.624344
41,-95.129234,29.624547999999997
42,-95.12831899999999,29.624725
43,-95.127426,29.624810999999998
44,-95.12648,29.624859000000004
45,-95.12557199999999,29.624878000000002
46,-95.124649,29.624810999999998
47,-95.123734,29.624775
48,-95.122787,29.624615000000002
49,-95.121872,29.624423999999998
50,-95.120987,29.624209999999998
51,-95.120132,29.623897999999997
52,-95.11927800000001,29.62355
53,-95.118454,29.623209000000003
54,-95.117661,29.622829
55,-95.11689799999999,29.622387
56,-95.11615,29.621899
57,-95.115433,29.621409999999997
58,-95.114716,29.62084
59,-95.114059,29.620306
60,-95.113419,29.619726
61,-95.112785,29.619068
62,-95.11224399999999,29.61842
63,-95.11173199999999,29.617712
64,-95.111244,29.617014
65,-95.110764,29.616287
66,-95.110382,29.615548999999998
67,-95.109993,29.614797999999997
68,-95.109657,29.614044
69,-95.109398,29.613256
70,-95.109085,29.612447999999997
71,-95.10882600000001,29.611658000000002
72,-95.108643,29.610895000000003
73,-95.10849,29.610073
74,-95.108299,29.609287
75,-95.108284,29.6085
76,-95.10813900000001,29.607692999999998
77,-95.10813900000001,29.606921999999997
78,-95.10813900000001,29.606094
79,-95.10813900000001,29.605321999999997
80,-95.10813900000001,29.604547999999998
81,-95.1082,29.603759999999998
82,-95.108284,29.602990999999996
83,-95.108475,29.602182
84,-95.108559,29.601429
85,-95.108688,29.600635999999998
86,-95.108871,29.599874
87,-95.109055,29.599087
88,-95.109261,29.598352000000002
89,-95.109406,29.597565000000003
90,-95.109596,29.596811
91,-95.109879,29.596039
92,-95.110123,29.595290999999996
93,-95.110344,29.594540000000002
94,-95.110619,29.593753999999997
95,-95.11090899999999,29.593011999999998
96,-95.111137,29.592243
97,-95.111465,29.591507
98,-95.11171,29.590763
99,-95.111954,29.589993
100,-95.11219799999999,29.589239000000003
101,-95.11238900000001,29.588466999999998
102,-95.11254100000001,29.587729
103,-95.112747,29.586939
104,-95.11286899999999,29.586176000000002
105,-95.11296800000001,29.585407
106,-95.113129,29.584637
107,-95.11324300000001,29.583832
108,-95.113342,29.583096
109,-95.11350999999999,29.582306
110,-95.113647,29.581543
111,-95.113777,29.580753
112,-95.113968,29.580002
113,-95.114082,29.579227000000003
114,-95.11419699999999,29.578457
115,-95.114334,29.577703000000003
116,-95.114494,29.576928999999996
117,-95.114616,29.576171999999996
118,-95.11479200000001,29.575384000000003
119,-95.11488299999999,29.57465
120,-95.11500500000001,29.573874
121,-95.115143,29.573116
122,-95.115219,29.572347999999998
123,-95.115349,29.571569
124,-95.115349,29.570801
125,-95.115349,29.570032
126,-95.115463,29.569296
127,-95.115494,29.568521
128,-95.115463,29.567755
129,-95.115349,29.566986
130,-95.115349,29.566235
131,-95.115349,29.565459999999998
132,-95.115349,29.564707000000002
133,-95.115349,29.563971000000002
134,-95.115349,29.563202
135,-95.115349,29.562439
136,-95.115303,29.56167
137,-95.115143,29.560917
138,-95.115143,29.560191999999997
139,-95.115143,29.559421999999998
140,-95.115143,29.558676000000002
141,-95.115143,29.557921999999998
142,-95.115143,29.557185999999998
143,-95.115143,29.556452
144,-95.115143,29.555715999999997
145,-95.115143,29.554973999999998
146,-95.115143,29.554235
147,-95.115143,29.553516
148,-95.115143,29.552761
149,-95.115143,29.552042
150,-95.11507399999999,29.551311
151,-95.11499,29.550613000000002
152,-95.114929,29.549896
153,-95.114761,29.549173
154,-95.114594,29.548481
155,-95.114395,29.547815000000003
156,-95.114227,29.54715
157,-95.11393000000001,29.546515000000003
158,-95.113701,29.545871999999996
159,-95.113365,29.545242
160,-95.113052,29.544607
161,-95.112717,29.543985
162,-95.112404,29.543402
163,-95.111977,29.542840999999996
164,-95.111549,29.542267
165,-95.111115,29.541722999999998
166,-95.110649,29.541173999999998
167,-95.110184,29.540640000000003
168,-95.109726,29.540112
169,-95.10928299999999,29.539576
170,-95.10882600000001,29.539013
171,-95.108376,29.538491999999998
172,-95.107925,29.537909000000003
173,-95.107445,29.53738
174,-95.10697900000001,29.536828999999997
175,-95.10652900000001,29.536265999999998
176,-95.106094,29.535696
177,-95.105583,29.535162
178,-95.10509499999999,29.534601000000002
179,-95.104614,29.534027000000002
180,-95.10412600000001,29.533520000000003
181,-95.10365300000001,29.532934
182,-95.103165,29.532384999999998
183,-95.102631,29.531855
184,-95.102135,29.531281
185,-95.10163100000001,29.530703999999997
186,-95.10114300000001,29.530140000000003
187,-95.10063199999999,29.529590999999996
188,-95.100128,29.529057
189,-95.099625,29.528463000000002
190,-95.099121,29.527905
191,-95.09863299999999,29.527338
192,-95.09816,29.526752000000002
193,-95.097672,29.526188
194,-95.097153,29.525614
195,-95.096642,29.525036
196,-95.096153,29.524471000000002
197,-95.095665,29.523899
198,-95.095192,29.523321000000003
199,-95.094688,29.522757000000002
200,-95.094185,29.522185999999998
201,-95.093704,29.521601
202,-95.093216,29.52103
203,-95.09272,29.520471999999998
204,-95.092285,29.519888
205,-95.09182,29.519283
206,-95.09137,29.518682000000002
207,-95.090935,29.518121999999998
208,-95.090469,29.517528999999996
209,-95.08998100000001,29.516918
210,-95.089523,29.516352
211,-95.089066,29.515765999999996
212,-95.088577,29.515202000000002
213,-95.08811999999999,29.514627
214,-95.08764599999999,29.51405
215,-95.087181,29.513485
216,-95.08671600000001,29.512913
217,-95.08624300000001,29.512283
218,-95.08577,29.511722999999996
219,-95.085289,29.511128999999997
220,-95.084793,29.510547999999996
221,-95.084335,29.509929999999997
222,-95.083878,29.509363
223,-95.08339699999999,29.508748999999998
224,-95.082932,29.508166999999997
225,-95.082458,29.507563
226,-95.08199300000001,29.506946999999997
227,-95.081512,29.506327000000002
228,-95.08107,29.505722
229,-95.08058199999999,29.505102
230,-95.080109,29.504497999999998
231,-95.079636,29.503870000000003
232,-95.07914,29.503256
233,-95.078659,29.502636
234,-95.078201,29.501995
235,-95.07770500000001,29.501364000000002
236,-95.077225,29.500751
237,-95.076736,29.500092
238,-95.076256,29.499440999999997
239,-95.07579,29.498806
240,-95.075333,29.498184000000002
241,-95.074844,29.497519
242,-95.074318,29.496862
243,-95.073853,29.496230999999998
244,-95.073364,29.495575
245,-95.072891,29.494946000000002
246,-95.07240300000001,29.494293
247,-95.071915,29.493631
248,-95.071396,29.492987
249,-95.070938,29.492319000000002
250,-95.070419,29.491669
251,-95.069939,29.490976
252,-95.069489,29.49033
253,-95.068985,29.489643
254,-95.068497,29.488953000000002
255,-95.067963,29.4883
256,-95.06746700000001,29.487616
257,-95.06694,29.486947999999998
258,-95.06645999999999,29.486278999999996
259,-95.065887,29.485590000000002
260,-95.065353,29.484935999999998
261,-95.064835,29.484271999999997
262,-95.064316,29.483582000000002
263,-95.063797,29.482895000000003
264,-95.063271,29.482227
265,-95.062737,29.481540999999996
266,-95.06223299999999,29.48085
267,-95.061722,29.480164000000002
268,-95.061165,29.479481
269,-95.06066899999999,29.478794
270,-95.060158,29.478104
271,-95.059624,29.477417
272,-95.059151,29.476765000000004
273,-95.05860899999999,29.476084000000004
274,-95.05809,29.475388
275,-95.057594,29.474721999999996
276,-95.05708299999999,29.474087
277,-95.056564,29.473415000000003
278,-95.056076,29.472744
279,-95.055588,29.472095
280,-95.055099,29.471429999999998
281,-95.054634,29.47077
282,-95.054153,29.470122999999997
283,-95.053673,29.469466999999998
284,-95.05319200000001,29.46883
285,-95.052696,29.46818
286,-95.052208,29.46755
287,-95.05171999999999,29.466913
288,-95.051247,29.466274
289,-95.05074300000001,29.465643
290,-95.05024,29.465011999999998
291,-95.049759,29.464385999999998
292,-95.049255,29.463751000000002
293,-95.04875200000001,29.463139
294,-95.048271,29.462513
295,-95.047752,29.461918
296,-95.047249,29.4613
297,-95.046738,29.460672
298,-95.046249,29.460078999999997
299,-95.045753,29.459463
300,-95.04525,29.458878000000002
301,-95.044724,29.458258
302,-95.044189,29.457696999999996
303,-95.043678,29.457103999999998
304,-95.04312900000001,29.456493
305,-95.042587,29.455927000000003
306,-95.042038,29.455340999999997
307,-95.041489,29.454777000000004
308,-95.040909,29.454203000000003
309,-95.040352,29.453625
310,-95.03978000000001,29.453043
311,-95.039192,29.452416999999997
312,-95.03868100000001,29.451859000000002
313,-95.03813199999999,29.451279
314,-95.037544,29.450653000000003
315,-95.037025,29.450084999999998
316,-95.03647600000001,29.449488
317,-95.035881,29.448883000000002
318,-95.03537800000001,29.448307
319,-95.034813,29.447703999999998
320,-95.034286,29.447102
321,-95.033737,29.446537
322,-95.033188,29.445934
323,-95.032669,29.445333
324,-95.032143,29.444767
325,-95.031631,29.444178000000004
326,-95.031082,29.443619
327,-95.030571,29.443058
328,-95.030006,29.442465000000002
329,-95.029495,29.441898
330,-95.02896899999999,29.441326
331,-95.028458,29.44075
332,-95.027962,29.440222
333,-95.027412,29.439667
334,-95.026901,29.439097999999998
335,-95.026398,29.438519
336,-95.025894,29.437952000000003
337,-95.025406,29.437389000000003
338,-95.024826,29.436834
339,-95.024307,29.436284999999998
340,-95.023758,29.435757000000002
341,-95.023178,29.435222999999997
342,-95.02260600000001,29.434692
343,-95.022064,29.434137
344,-95.02153,29.433605
345,-95.021004,29.433039
346,-95.020439,29.432509999999997
347,-95.01994300000001,29.431946000000003
348,-95.019386,29.431427000000003
349,-95.018837,29.430859
350,-95.018326,29.430325
351,-95.01778399999999,29.429764000000002
352,-95.01722,29.429251
353,-95.016693,29.42868
354,-95.01619699999999,29.428146
355,-95.015648,29.427592999999998
356,-95.015121,29.427017
357,-95.01460300000001,29.426503999999998
358,-95.01409100000001,29.425934
359,-95.013573,29.425365000000003
360,-95.01303100000001,29.424831
361,-95.012527,29.424271
362,-95.01200899999999,29.423706
363,-95.01149000000001,29.423136
364,-95.01095600000001,29.422619
365,-95.010452,29.422039
366,-95.009949,29.421473
367,-95.009445,29.420925
368,-95.008942,29.420389
369,-95.008415,29.419806
370,-95.007896,29.419245
371,-95.007401,29.41869
372,-95.00692,29.418163
373,-95.00638599999999,29.417578000000002
374,-95.005936,29.417028000000002
375,-95.005409,29.416497999999997
376,-95.004921,29.415924
377,-95.004425,29.415365
378,-95.003929,29.414831
379,-95.003433,29.414265000000004
380,-95.002907,29.413717
381,-95.002403,29.413177
382,-95.0019,29.412601000000002
383,-95.00138100000001,29.412066999999997
384,-95.000854,29.411518
385,-95.000351,29.410985999999998
386,-94.999847,29.410431
387,-94.999336,29.409855
388,-94.99884,29.409307000000002
389,-94.998329,29.408771999999995
390,-94.997849,29.408207
391,-94.99733,29.407614000000002
392,-94.99681899999999,29.407055
393,-94.996338,29.406488
394,-94.995834,29.405903000000002
395,-94.995308,29.405338
396,-94.994827,29.4048
397,-94.99430799999999,29.404186
398,-94.99382,29.403622
399,-94.99335500000001,29.403049
400,-94.99282099999999,29.402471999999996
401,-94.99233199999999,29.401907
402,-94.991821,29.401336999999998
403,-94.991325,29.400751
404,-94.990829,29.400181
405,-94.990364,29.39957
406,-94.98981500000001,29.398986999999998
407,-94.989334,29.398417
408,-94.988831,29.397818
409,-94.98835,29.397221000000002
410,-94.987877,29.396627000000002
411,-94.98735,29.396069
412,-94.986885,29.395435
413,-94.986366,29.394863
414,-94.985863,29.394266
415,-94.985374,29.393666999999997
416,-94.984879,29.393096999999997
417,-94.98436,29.392475
418,-94.983871,29.391888
419,-94.983368,29.39126
420,-94.982872,29.390696999999996
421,-94.982407,29.390076
422,-94.981903,29.389496
423,-94.981422,29.388873999999998
424,-94.980896,29.388284999999996
425,-94.980408,29.387655
426,-94.979897,29.387089000000003
427,-94.979385,29.386447999999998
428,-94.97886700000001,29.385889000000002
429,-94.978363,29.385272999999998
430,-94.977859,29.384667999999998
431,-94.97734799999999,29.384052
432,-94.97686800000001,29.383469
433,-94.976341,29.382842999999998
434,-94.975853,29.382233000000003
435,-94.97532700000001,29.381632
436,-94.974838,29.381006
437,-94.974319,29.380396
438,-94.973763,29.379812
439,-94.973228,29.37919
440,-94.97261,29.378641
441,-94.972023,29.378094
442,-94.971397,29.377527
443,-94.970749,29.37698
444,-94.970108,29.376476
445,-94.969421,29.37598
446,-94.968765,29.375477000000004
447,-94.968071,29.374989000000003
448,-94.9674,29.374475
449,-94.96674300000001,29.373993
450,-94.96605699999999,29.373473999999998
451,-94.965347,29.37298
452,-94.96464499999999,29.372501
453,-94.963913,29.37207
454,-94.963181,29.371609000000003
455,-94.96238699999999,29.371212
456,-94.961617,29.3708
457,-94.960831,29.370417
458,-94.960045,29.370075
459,-94.959213,29.369740000000004
460,-94.95845,29.369394
461,-94.957596,29.369040000000002
462,-94.956802,29.368703999999997
463,-94.95597099999999,29.368362
464,-94.95517,29.368036
465,-94.95436099999999,29.367702
466,-94.953537,29.367346
467,-94.952736,29.367008000000002
468,-94.95192,29.36668
469,-94.95111800000001,29.366327000000002
470,-94.950294,29.365993
471,-94.949471,29.36565
472,-94.948662,29.365307
473,-94.9478,29.364956
474,-94.946999,29.364618
475,-94.946152,29.364278999999996
476,-94.94532,29.363934000000004
477,-94.94453399999999,29.363598
478,-94.94368,29.363265999999996
479,-94.942825,29.362940000000002
480,-94.941978,29.362591
481,-94.9412,29.362246999999996
482,-94.94032299999999,29.361908000000003
483,-94.939468,29.361561
484,-94.938614,29.361221
485,-94.93782,29.360870000000002
486,-94.93697399999999,29.360538000000002
487,-94.936111,29.360193
488,-94.935272,29.359833000000002
489,-94.934494,29.359463
490,-94.93364,29.359106
491,-94.932785,29.358753000000004
492,-94.931931,29.358408
493,-94.931129,29.358023
494,-94.930298,29.357684999999996
495,-94.929413,29.35734
496,-94.928558,29.356958000000002
497,-94.927704,29.356619
498,-94.926857,29.356268
499,-94.926071,29.3559
500,-94.925217,29.355555
501,-94.924362,29.3552
502,-94.923508,29.354839000000002
503,-94.922699,29.354452000000002
504,-94.921883,29.354095
505,-94.921066,29.353720000000003
506,-94.920242,29.353338
507,-94.919449,29.352946999999997
508,-94.918625,29.352545000000003
509,-94.917831,29.352177
510,-94.917068,29.351776
511,-94.916267,29.351384999999997
512,-94.915497,29.350991999999998
513,-94.91471899999999,29.350592
514,-94.91390200000001,29.350183
515,-94.91313199999999,29.349798
516,-94.912361,29.349429999999998
517,-94.911575,29.349049
518,-94.91082,29.348639000000002
519,-94.91008000000001,29.348227
520,-94.909302,29.347763
521,-94.908585,29.347315000000002
522,-94.907883,29.346871999999998
523,-94.907173,29.346386
524,-94.906448,29.345941999999997
525,-94.905716,29.345514
526,-94.904938,29.345133
527,-94.90419,29.344727000000002
528,-94.90342700000001,29.344371999999996
529,-94.90263399999999,29.344095000000003
530,-94.901794,29.343821000000002
531,-94.901016,29.343573
532,-94.900185,29.343349
533,-94.899376,29.343094
534,-94.898605,29.342871000000002
535,-94.897789,29.342663
536,-94.89698800000001,29.342464
537,-94.896202,29.3423
538,-94.895363,29.342147999999998
539,-94.894554,29.34201
540,-94.89373,29.341913
541,-94.89292900000001,29.341735999999997
542,-94.892075,29.341625
543,-94.891296,29.341558000000003
544,-94.890457,29.341394
545,-94.889664,29.341348999999997
546,-94.88884,29.341223
547,-94.888046,29.341155999999998
548,-94.88718399999999,29.341059
549,-94.886429,29.341059
550,-94.885551,29.340878000000004
551,-94.88473499999999,29.340878000000004
552,-94.883926,29.340878000000004
553,-94.883072,29.340734
554,-94.88230899999999,29.340702
555,-94.881454,29.340702
556,-94.88063000000001,29.340702
557,-94.87982199999999,29.340702
558,-94.878967,29.340702
559,-94.878136,29.340702
560,-94.877335,29.340702
561,-94.876465,29.340702
562,-94.87559499999999,29.340702
563,-94.874802,29.340702
564,-94.87397800000001,29.340702
565,-94.87312299999999,29.340702
566,-94.87226899999999,29.340702
567,-94.87146800000001,29.340702
568,-94.870644,29.340702
569,-94.86977399999999,29.340809000000004
570,-94.868912,29.340878000000004
571,-94.868057,29.340878000000004
572,-94.86721,29.340878000000004
573,-94.866417,29.340878000000004
574,-94.865562,29.340915999999996
575,-94.8647,29.341059
576,-94.863846,29.341059
577,-94.86299100000001,29.341059
578,-94.862137,29.341059
579,-94.861351,29.341076
580,-94.860519,29.341223
581,-94.859657,29.341223
582,-94.858788,29.341223
583,-94.857933,29.341288
584,-94.857147,29.341394
585,-94.85629300000001,29.341394
586,-94.85543100000001,29.341446
587,-94.854614,29.341558000000003
588,-94.853806,29.341558000000003
589,-94.852951,29.34165
590,-94.852188,29.341735999999997
591,-94.851326,29.341808
592,-94.85051,29.341913
593,-94.849701,29.34201
594,-94.848892,29.342077000000003
595,-94.848045,29.342234
596,-94.84724399999999,29.3423
597,-94.84642,29.342413
598,-94.84565699999999,29.342540999999997
599,-94.844803,29.342627
600,-94.84404,29.34277
601,-94.84320100000001,29.342869
602,-94.842407,29.342951
603,-94.84159100000001,29.343109000000002
604,-94.84079,29.343196999999996
605,-94.83998100000001,29.343283000000003
606,-94.839218,29.343414000000003
607,-94.838417,29.343465999999996
608,-94.837631,29.343624
609,-94.836838,29.343698999999997
610,-94.83602900000001,29.343805
611,-94.835258,29.343933000000003
612,-94.83448800000001,29.343998
613,-94.833725,29.344140999999997
614,-94.832962,29.344208000000002
615,-94.832176,29.344305
616,-94.831398,29.344416
617,-94.83058199999999,29.344482
618,-94.82983399999999,29.344608
619,-94.829048,29.344659999999998
620,-94.828293,29.344772
621,-94.827499,29.344824
622,-94.826706,29.344944
623,-94.825905,29.344995
624,-94.825127,29.345093
625,-94.82435600000001,29.345159999999996
626,-94.82356999999999,29.345215000000003
627,-94.822769,29.345340999999998
628,-94.821976,29.345340999999998
629,-94.821167,29.345499
630,-94.820412,29.345515999999996
631,-94.81955,29.345515999999996
632,-94.818779,29.345682
633,-94.817986,29.345682
634,-94.817154,29.345696999999998
635,-94.81639100000001,29.345856
636,-94.815598,29.345856
637,-94.81478100000001,29.345996999999997
638,-94.813988,29.346048
639,-94.813202,29.346195
640,-94.812393,29.346302
641,-94.811607,29.346409
642,-94.810829,29.346552000000003
643,-94.81004300000001,29.34668
644,-94.80928,29.346798
645,-94.808456,29.346923999999998
646,-94.80765500000001,29.347052
647,-94.806854,29.347209999999997
648,-94.806076,29.347340000000003
649,-94.805313,29.347439
650,-94.804512,29.34757
651,-94.803719,29.347727000000003
652,-94.80291700000001,29.347839
653,-94.802109,29.34798
654,-94.801346,29.348104
655,-94.800537,29.348263
656,-94.79974399999999,29.348413
657,-94.798965,29.348536
658,-94.79818,29.348672999999998
659,-94.797379,29.348809999999997
660,-94.79656999999999,29.348941999999997
661,-94.79576899999999,29.349102000000002
662,-94.79496,29.349228000000004
663,-94.794151,29.349346
664,-94.793304,29.349463
665,-94.792526,29.349615000000004
666,-94.791702,29.349715999999997
667,-94.790901,29.349816999999998
668,-94.79007,29.349976
669,-94.789276,29.350101000000002
670,-94.78840600000001,29.350215999999996
671,-94.78761300000001,29.350316999999997
672,-94.78675799999999,29.350489000000003
673,-94.785904,29.350604999999998
674,-94.785103,29.350744
675,-94.784286,29.350884999999998
676,-94.78343199999999,29.351028000000003
677,-94.782578,29.351175
678,-94.781723,29.351349
679,-94.780869,29.351490000000002
680,-94.780037,29.35162
681,-94.779236,29.351757
682,-94.778374,29.351919
683,-94.77750400000001,29.352062
684,-94.776657,29.352209000000002
685,-94.775772,29.352362
686,-94.774918,29.352512
687,-94.774063,29.352655
688,-94.773209,29.352833
689,-94.772354,29.352978000000004
690,-94.7715,29.353128
691,-94.770645,29.353286999999998
692,-94.769821,29.353436
693,-94.769012,29.353597999999998
694,-94.768127,29.353756
695,-94.767258,29.353921999999997
696,-94.766434,29.354065000000002
697,-94.765587,29.354202
698,-94.764702,29.354334
699,-94.763847,29.354452000000002
700,-94.762985,29.354609999999997
701,-94.76213100000001,29.354772999999998
702,-94.761337,29.354903999999998
703,-94.760513,29.355021
704,-94.759659,29.355145
705,-94.758804,29.355290999999998
706,-94.757942,29.355417
707,-94.757126,29.355524
708,-94.75631700000001,29.355646000000004
709,-94.755447,29.355778000000004
710,-94.754623,29.355839000000003
711,-94.753799,29.355982
712,-94.752945,29.356098
713,-94.75209,29.356165
